school,schoolname,address,X,Y
國小,國立北教大實小,臺北市大安區龍淵里和平東路2段94號,121.540946,25.0250425
國小,國立政大實小,臺北市文山區指南路三段12號,121.57996,24.9848367
國小,松山國小,臺北市松山區八德路四段746號,121.5774764,25.0500085
國小,西松國小,臺北市松山區東光里三民路5號,121.5636714,25.0522116
國小,敦化國小,臺北市松山區中正里敦化北路2號,121.548605,25.049216
國小,民生國小,臺北市松山區敦化北路199巷18號,121.5521795,25.0565153
國小,民權國小,臺北市松山區民權東路四段200號,121.562292,25.0625251
國小,民族國小,臺北市松山區民生東路4段97巷7號,121.5518154,25.0594726
國小,三民國小,臺北市松山區莊敬里民權東路五段1號,121.5642857,25.0631782
國小,健康國小,臺北市松山區延壽街168號,121.5627846,25.0566674
國小,興雅國小,臺北市信義區雅祥里基隆路1段83巷9號,121.5700216,25.046751
國小,永春國小,臺北市信義區永春里松山路225巷48號,121.5790792,25.0446527
國小,光復國小,臺北市信義區光復南路271號,121.5578527,25.0402704
國小,三興國小,臺北市信義區景聯里基隆路2段99號,121.558267,25.029467
國小,信義國小,臺北市信義區松勤街60號,121.563206,25.0318599
國小,吳興國小,臺北市信義區松仁路226號,121.568716,25.0257433
國小,福德國小,臺北市信義區中行里褔德街253號,121.5865035,25.0388994
國小,永吉國小,臺北市信義區永春里松山路287巷5號,121.5798853,25.0430088
國小,博愛國小,臺北市信義區松仁路22鄰95巷20號,121.5681958,25.0394125
國小,龍安國小,臺北市大安區龍門里新生南路3段33號,121.5348854,25.0239215
國小,大安國小,臺北市大安區芳和里臥龍街129號,121.549095,25.0200093
國小,幸安國小,臺北市大安區民炤里仁愛路3段22號,121.5349702,25.037684
國小,建安國小,臺北市大安區龍雲里大安路2段99號,121.546245,25.029377
國小,仁愛國小,臺北市大安區敦安里安和路1段60號,121.55235,25.0357732
國小,金華國小,臺北市大安區永康里愛國東路79巷11號,121.527675,25.0322754
國小,古亭國小,臺北市大安區古風里羅斯福路3段201號,121.5287775,25.0205827
國小,銘傳國小,臺北市大安區農場里羅斯褔路四段21號,121.5427093,25.0261583
國小,公館國小,臺北市大安區基隆路4段41巷68弄2號,121.5428079,25.0124078
國小,新生國小,臺北市大安區新生南路二段36號,121.53362,25.0298199
國小,和平實小,臺北市大安區敦南街76巷28號,121.546668,25.020715
國小,中山國小,臺北市中山區恆安里民權東路1段69號,121.526363,25.063613
國小,中正國小,臺北市中山區力行里龍江路62號,121.5400725,25.05049
國小,長安國小,臺北市中山區興亞里吉林路15號,121.5301634,25.0497694
國小,長春國小,臺北市中山區中央里長春路165號,121.5339007,25.0549363
國小,大直國小,臺北市中山區大直里大直街2號,121.5460971,25.0804934
國小,大佳國小,臺北市中山區大佳里6鄰濱江街107號,121.5363674,25.073294
國小,五常國小,臺北市中山區下埤里五常街16號,121.5422023,25.0641393
國小,吉林國小,臺北市中山區中原里長春路116號,121.5296301,25.054721
國小,懷生國小,臺北市中山區埤頭里安東街16巷2號,121.5417844,25.0452404
國小,永安國小,臺北市中山區明水路397巷19弄1號,121.5494063,25.0787761
